Verordnungsname	Krzel	Ver”ffentlichung	Inkrafttretung	Auáerkrafttretung	NRW Ministerium	wo gltig	nicht gestattete Aktivit„t	verpflichtende Aktivit„t	fr wen gltig	Ausnahmen	Schlagwort(e)
											
Coronaschutzverordnung	CoronaSchVO	30.03.2020	31.03.2020	19.04.2020	Arbeit, Gesundheit und Soziales	Gemeinschaftseinrichtungen	Vortr„ge		Reiserckkehrer aus Risikogebieten	Training an den nordrhein-westf„lischen Bundessttzpunkten 	Schutzmaánahmen
						Krankenh„user	Lesungen		Bev”lkerung	Einzelhandel fr Lebensmittel	Gew„hrleistung des Mindestabstands von 1,5 Metern 
						Vorsorge- und Rehabilitationseinrichungen	Informationsveranstaltungen			Direktvermarktung von landwirtschaftlichen Betrieben	kontaktarm
						Dialyseeinrichtungen	Sportbetrieb			Abhol- und Lieferdienste	Auáer-Haus-Verkauf
						Tageseinrichtungen	Zusammenknfte in Vereinen			Getr„nkem„rkte	Betretungsverbot
						station„re Einrichtungen der Pflege und der Eingliederungshilfe	Veranstaltungen			Apotheken	pers”nliche Schutzausrstung
						besondere Wohnformen im Sinne des SGB XII sowie „hnliche Einrichtungen	Versammlungen			Sanit„tsh„user	kontaktfrei
						Berufsschulen	Zusammenknfte und Ansammlungen von mehr als 2 Personen 			Drogerien	Vermeidung von Warteschlaangen
						Hochschulen				Tankstellen	zehn Quadratmeter der fr Kunden zug„nglichen Ladenfl„che
						Bars				Banken	im Umkreis von 50 Metern um eine gastronomische Einrichtung
						Clubs				Sparkassen	Steuerung des Zutritts
						Diskotheken				Poststellen	Besuchsverbot
						Theater				Reinigungen	Zutrittssteuerung
						Opernh„user				Waschsalons	Zugangsbeschr„nkungen
						Konzerth„user				Kioske	Schutzvorkehrungen
						Kinos				Zeitungsverkaufsstellen	Sicherstellung der Kontaktfreiheit
						Museen				Tierbedarfsm„rkte	Vorkehrungen zur Hygiene
						Messen				Einrichtungen des Groáhandels	
						Ausstellungen				Wochenm„rkte (Lebensmittel)	
						Freizeit- und Tierparks				Bau- und Gartenbaum„rkte zur Versorgung von Handwerkern und Gewerbetreibenden	
